SEXO,IDADE,REGIME,FACCAO,CARGO_FACCAO,UNIDADE
30,33,2403,,,105693
30,22,2403,,,212316
30,43,1647,,,591098
30,22,1650,,,198986
30,28,1646,,,250958
31,47,2403,,,563930
30,25,1645,,,975291
30,26,1647,,,112971
30,21,2403,,,746323
30,23,1647,,,112971
30,49,1646,,,591440
30,24,2403,,,212316
30,30,2410,,,975291
30,26,1647,,,960097
30,33,1647,,,495478
30,21,1646,,,820657
30,21,2403,,,559396
30,25,1650,,,559396
30,34,1646,,,559396
31,19,2407,,,584662
30,23,1650,,,559396
30,32,2403,,,704585
30,35,2403,,,591098
30,23,2410,,,559396
30,22,1650,,,994418
30,27,2402,,,960097
30,22,1647,,,960097
30,32,2403,,,495478
30,66,1647,,,105693
30,21,1650,,,559396
30,41,1647,,,559396
30,23,2404,,,559396
30,43,1646,,,591098
30,21,2403,,,212316
30,30,2407,,,584662
30,41,2406,,,584662
30,22,1650,,,250958
30,62,1646,,,577141
30,23,2403,,,657728
30,27,1646,,,112971
30,23,1646,,,883316
30,21,1646,,,746323
30,20,2403,,,563930
30,33,1650,,,950426
30,23,2403,,,704585
30,19,1650,,,950426
30,20,1646,,,883316
30,19,2403,,,657728
30,24,2401,,,559396
30,21,1647,,,960097
30,19,1646,,,621558
31,57,1647,,,36233
30,28,1646,,,190238
30,22,2403,,,212316
,,2401,,,746323
30,47,2401,,,704971
30,19,2403,,,839990
30,40,1650,,,950426
30,30,1646,,,883316
30,58,2405,,,584662
30,33,1646,,,577141
30,22,2403,,,591098
30,37,2410,,,495478
30,31,1647,,,250958
31,21,2407,,,584662
30,32,2403,,,746323
30,40,2403,,,746323
31,24,2407,,,584662
31,54,2406,,,584662
30,21,2403,,,307137
30,22,2401,,,950426
30,30,2403,,,746323
30,43,1647,,,250958
30,36,1647,,,704585
30,19,2403,,,960097
30,54,2403,,,307137
30,27,1646,,,326340
30,20,1650,,,584662
31,37,2405,,,584662
30,32,1647,,,250958
30,20,1646,,,975291
30,35,2403,,,989300
30,36,2403,,,591098
30,32,2403,,,190238
30,29,2403,,,960097
30,20,2402,,,657728
30,36,1647,,,639335
30,24,2401,,,250958
30,34,1650,,,559396
30,32,2403,,,559396
30,48,1650,,,559396
30,21,2403,,,960097
30,22,2402,,,960097
30,24,2405,,,584662
30,29,1647,,,250958
31,20,2407,,,584662
30,38,1647,,,989300
30,28,1647,,,746323
30,24,2407,,,584662
30,44,1645,,,868277
30,33,2407,,,584662
30,20,1646,,,816503
30,,1647,,,962437
30,26,1647,,,975291
30,23,2403,,,704585
30,22,1646,,,250958
30,28,2403,,,657728
30,28,2407,,,584662
30,34,2401,,,591440
30,22,2407,,,584662
30,25,2401,,,621558
30,22,1646,,,657728
30,41,2403,,,112971
30,30,1646,,,577141
30,21,2403,,,960097
30,19,2403,,,960097
31,45,2410,,,36233
30,23,1646,,,577141
30,27,2402,,,960097
30,29,2407,,,584662
30,22,1650,,,559396
31,42,1647,,,563930
30,22,1645,,,868277
30,28,2402,,,198986
30,32,1647,,,138000
30,47,2403,,,994418
30,51,2403,,,839990
30,39,2407,,,584662
31,,2401,,,322353
30,19,2403,,,960097
30,33,1646,,,530032
30,44,2403,,,559396
30,24,2403,,,559396
30,29,1647,,,250958
30,40,2403,,,212316
30,27,1646,,,591098
30,24,2403,,,250958
30,20,2403,,,250958
30,20,1646,,,960097
30,25,1647,,,473393
30,25,2407,,,584662
30,20,1650,,,704585
30,21,2403,,,447403
30,37,1647,,,495478
30,22,2403,,,250958
30,20,2407,,,584662
30,24,1647,,,137686
30,21,2403,,,591098
30,27,2403,,,530032
30,24,2403,,,559396
30,22,2403,,,563930
30,22,2403,2,2,530032
30,26,2403,,,960097
30,24,2403,,,663771
30,21,1646,,,883316
30,79,2407,,,584662
30,24,1647,,,621558
30,39,1647,,,137686
30,25,1650,,,621558
30,20,2403,,,591098
30,32,2403,,,414074
30,36,1650,,,422666
30,44,1647,,,112971
30,55,1646,,,950252
30,32,2403,,,250958
30,25,2403,,,839990
30,21,2403,,,559396
30,21,2401,,,250958
30,23,2410,,,495478
30,26,1646,,,639335
30,44,1645,,,868277
30,22,2402,,,495478
30,24,2407,,,584662
30,37,2403,,,563930
30,25,1647,,,559396
30,24,1647,,,962437
30,55,1646,,,950252
30,28,1650,,,621558
30,40,2401,,,530032
30,23,2403,,,960097
30,24,1646,,,839990
31,28,2407,,,584662
30,20,2403,,,495478
30,28,2403,,,307137
30,,2403,,,639335
30,37,1646,,,495478
30,35,1647,,,495478
30,29,1646,,,883316
30,39,2402,,,105693
30,25,2403,,,816503
30,34,1647,,,190238
30,29,2407,,,584662
30,20,2403,,,212316
30,29,1646,,,883316
30,25,1647,,,495478
30,24,1647,,,559396
30,41,1646,,,816503
30,20,2403,,,322353
30,37,2403,,,704585
30,26,1646,,,883316
30,34,2402,,,190238
30,29,1650,,,250958
30,34,2401,4,2,563930
30,21,2402,,,322353
30,36,1647,,,639335
30,36,1646,,,577141
30,39,2403,,,746323
30,28,2403,,,212316
30,34,2402,,,495478
30,19,2403,,,657728
30,21,2403,,,530032
30,39,1646,,,621558
30,19,2403,,,190238
30,26,1647,,,820657
30,22,2403,,,250958
30,47,1650,,,950426
30,24,1647,,,621558
30,19,1650,,,704971
30,23,1647,,,112971
30,35,1647,,,960097
30,25,1646,,,250958
30,24,2403,,,495478
30,30,2401,,,190238
30,39,1647,,,495478
30,22,2401,,,250958
30,25,1647,,,820657
30,28,2407,,,584662
30,31,2403,,,150228
30,31,1647,,,112971
30,19,2403,,,105693
30,29,2403,,,495478
30,21,2401,,,495478
30,26,2403,,,422666
30,22,2403,,,657728
30,27,2410,,,250958
30,22,2401,,,112971
30,34,2402,,,530032
30,18,2403,,,639335
30,21,2407,,,584662
30,31,1646,,,591098
30,26,2407,,,584662
30,19,1647,,,975291
30,23,2406,,,584662
30,53,2403,,,447403
30,25,2403,,,704971
30,26,2403,,,495478
30,23,2401,,,250958
30,35,1646,,,577141
30,23,1647,,,447403
30,19,2403,,,746323
30,36,1647,,,250958
30,26,1647,,,250958
30,19,2407,,,584662
30,27,2403,,,559396
30,25,1647,,,250958
30,26,1647,,,591098
30,27,1647,,,523461
30,21,1647,,,657728
30,23,2403,,,559396
30,34,2410,,,559396
30,21,2403,,,495478
31,23,2407,,,584662
30,33,2403,,,250958
30,31,1650,,,621558
30,29,2407,,,584662
30,31,2402,,,591098
30,28,1646,,,326340
30,20,2403,,,495478
30,27,2403,,,704585
30,27,2401,,,105693
30,49,2407,,,584662
30,29,1650,,,994418
30,18,2403,,,563930
30,19,2403,,,212316
30,21,2403,,,212316
30,49,1645,,,868277
30,22,2403,,,591098
30,29,2401,,,559396
30,26,2410,,,704971
30,39,1647,,,975291
30,24,2407,,,584662
30,32,1647,,,105693
30,38,2402,,,530032
31,27,2407,,,584662
30,30,1650,,,250958
30,20,2403,,,250958
30,37,1647,,,559396
30,25,2403,,,322353
30,21,1646,,,883316
30,32,2403,,,414074
30,24,1650,,,584662
30,58,2407,,,584662
30,41,1645,,,868277
30,34,2402,,,591098
30,45,2403,,,198986
30,25,1646,,,559396
30,33,2402,,,559396
30,57,1646,,,950252
30,60,1646,,,105693
30,67,1646,,,105693
30,20,2407,,,584662
30,28,2405,,,584662
30,40,2403,,,559396
30,49,2407,,,584662
30,26,1646,,,523461
30,29,1647,,,523461
30,28,1647,,,523461
30,31,2407,,,584662
30,29,2403,,,816503
30,47,2407,,,584662
30,27,1647,,,212316
30,21,2407,,,584662
30,38,1647,,,190238
30,20,2403,,,960097
30,25,1646,,,559396
30,27,2410,,,250958
30,24,1647,,,559396
30,25,2407,,,584662
30,34,2403,,,591098
30,28,1647,,,105693
30,37,2410,,,495478
30,43,2403,,,105693
30,26,2407,,,584662
31,20,2407,,,584662
30,30,1647,,,105693
30,30,1647,,,138000
30,26,1647,,,975291
30,27,1647,,,137686
30,32,1647,,,447403
30,27,2403,,,530032
30,19,2403,,,190238
30,22,2407,,,584662
30,28,1647,,,137686
30,34,1650,,,530032
30,27,1646,,,326340
30,34,1646,,,414074
30,26,2403,,,559396
30,26,1646,,,883316
31,19,2407,,,584662
30,44,1647,,,105693
30,27,1647,,,105693
30,36,1647,,,105693
30,36,1646,,,883316
30,28,1646,,,883316
30,51,1646,,,577141
30,19,2407,,,584662
30,20,2403,,,639335
30,27,2407,,,584662
30,23,1646,,,326340
30,32,2407,,,584662
30,19,1646,,,883316
30,21,1647,,,414074
30,25,2403,,,190238
30,43,1646,,,657728
30,20,1646,,,495478
30,26,1646,,,591098
30,38,1646,,,530032
31,27,1647,,,994414
30,21,2403,,,322353
30,23,2403,,,322353
30,32,2403,,,839990
30,18,2403,,,704585
30,27,2401,,,250958
30,31,1650,,,621558
30,26,1647,,,250958
30,21,2403,,,495478
30,19,2407,,,584662
31,20,2407,,,584662
30,18,2403,,,816503
31,21,2403,,,36233
30,41,2406,,,584662
30,21,1646,,,250958
30,43,1647,,,746323
30,28,1646,,,975291
30,23,2401,,,816503
30,67,1646,,,820657
30,20,2403,,,495478
30,36,2403,,,950426
30,42,2403,,,36233
30,37,2403,,,558029
30,19,2403,,,960097
30,25,2410,,,250958
30,25,2402,,,495478
30,20,2403,,,198986
30,21,2401,,,250958
30,23,2403,,,190238
31,29,2407,,,584662
30,26,2402,,,250958
30,31,1646,,,820657
30,55,2403,,,198986
30,24,1647,,,495478
30,22,1646,,,212316
30,35,2403,,,621558
30,42,2403,,,975291
31,39,2403,,,36233
30,20,1650,,,198986
30,22,1646,,,577141
30,23,1647,,,639335
30,23,2403,,,558029
30,31,2407,,,584662
30,23,1647,,,639335
30,25,1646,,,746323
30,18,2403,,,704585
30,24,1646,,,198986
30,20,2403,,,322353
30,28,1646,,,746323
30,29,1647,,,473393
30,22,1647,,,447403
30,27,2403,,,639335
30,18,1647,,,473393
30,23,1646,,,704585
30,37,2403,,,559396
30,44,1650,,,473393
30,55,1650,,,820657
30,30,2407,,,584662
30,24,2410,,,190238
30,21,2403,,,250958
30,25,2405,,,584662
31,31,2407,,,584662
30,41,2403,,,212316
30,20,1650,,,960097
30,31,1646,,,250958
30,23,2407,,,584662
30,38,2403,,,994418
30,19,1650,,,621558
30,25,2403,,,559396
30,54,1647,,,414074
30,29,1647,,,212316
30,28,2403,,,212316
30,27,1647,,,994415
30,28,2407,,,584662
30,59,2402,1,1,495478
30,52,1650,,,994418
30,21,2403,,,704585
30,18,1647,,,473393
30,43,2403,,,994418
30,24,2403,,,495478
30,19,2403,,,495478
31,36,2406,,,584662
30,30,1646,,,530032
30,25,1646,,,883316
30,45,2403,,,105693
30,49,1647,,,105693
30,30,2401,,,190238
30,23,2403,,,212316
30,25,2410,,,250958
30,26,2403,,,960097
30,20,2407,,,584662
30,25,1647,,,563930
30,38,1646,,,577141
30,26,1647,,,137686
30,20,2403,,,639335
30,27,2407,,,584662
30,26,1646,,,883316
,,2403,,,816503
30,23,2403,,,190238
30,42,1647,,,559396
30,34,2403,,,198986
30,24,1647,,,591098
30,31,1646,,,559396
30,36,1647,,,137686
30,79,1650,,,621558
30,19,2403,,,559396
30,29,1647,,,530032
30,34,1646,,,820657
31,27,2407,,,584662
30,19,1650,,,820657
30,21,1650,,,639335
30,30,2403,,,530032
30,30,1647,,,559396
30,23,2407,,,584662
30,19,2403,,,212316
30,29,2403,,,960097
30,24,1647,,,250958
30,27,2403,,,704585
30,34,2403,,,704585
30,25,2403,,,975291
30,19,2403,,,422666
30,19,2403,,,212316
30,38,1646,,,326340
30,19,2403,,,495478
31,22,2407,,,584662
30,23,2401,,,250958
30,22,2403,,,322353
30,27,1646,,,994418
30,39,2407,,,584662
30,23,2407,,,584662
30,35,1646,,,577141
30,28,,,,559396
30,66,1647,,,994416
30,50,1647,,,994416
30,37,1647,,,994418
30,36,1647,,,994418
30,26,1647,,,994418
30,38,1647,,,994416
30,45,1647,,,994416
30,54,1647,,,994418
30,68,2403,,,994418
30,39,1647,,,138000
30,32,1646,,,577141
30,25,2403,,,746323
30,21,2407,,,584662
30,23,2403,,,250958
30,62,1650,,,820657
30,29,1646,,,530032
30,38,2407,,,584662
30,28,1650,,,591098
30,19,2407,,,584662
31,57,2403,,,36233
30,47,1646,,,883316
30,19,2403,,,495478
30,61,2403,,,530032
30,26,1646,,,577141
31,27,1646,,,36233
30,19,1650,,,994418
30,37,1650,,,198986
30,42,2402,,,704585
30,47,2403,,,975291
30,21,2403,,,657728
30,28,1646,,,250958
30,25,1646,,,326340
30,45,1647,,,816503
30,28,2410,,,960097
30,25,2403,,,960097
30,25,1645,,,868277
30,45,1647,,,105693
30,20,2407,,,584662
,,1647,,,746323
30,24,2403,,,422666
30,24,2403,,,530032
30,38,1647,,,414074
30,28,2410,,,746323
30,29,2403,,,137686
30,21,2407,,,584662
30,24,2401,,,704585
30,32,2407,,,584662
30,30,1647,,,960097
30,41,2403,,,989300
30,23,2403,,,190238
30,38,2403,,,212316
30,23,1647,,,559396
30,34,1647,,,816503
30,22,1646,,,250958
30,33,2403,,,212316
30,25,2401,,,190238
30,24,2410,,,746323
30,20,2403,,,559396
30,22,2403,,,190238
30,28,2403,,,839990
30,25,1646,,,839990
30,29,2403,,,839990
30,29,1647,,,250958
30,34,1647,,,495478
30,25,1646,,,883316
30,32,2410,,,960097
30,33,2403,,,704585
30,31,1647,,,558029
31,34,2407,,,584662
30,19,2403,,,250958
30,21,2403,,,960097
30,22,2407,,,584662
30,24,2403,,,816503
30,31,1647,,,138000
30,21,1650,,,414074
30,37,2403,,,105693
30,29,2403,,,250958
31,25,2403,,,322353
30,27,2407,,,584662
30,20,2403,,,190238
30,40,1647,,,559396
30,30,2403,,,960097
31,18,2407,,,584662
30,19,1646,,,559396
30,19,1646,,,447403
30,49,2403,,,962437
30,40,2402,,,591440
31,20,2403,,,36233
30,22,2403,,,559396
30,19,2403,,,746323
30,19,2403,,,960097
30,20,1650,,,621558
31,45,2410,,,36233
30,31,2403,,,495478
30,40,1650,,,994418
30,28,1646,,,250958
30,28,2403,,,530032
30,20,2402,,,495478
30,30,2403,,,960097
30,23,2403,,,112971
30,30,1646,,,816503
30,18,1650,,,591098
30,33,2407,,,584662
30,39,1646,,,250958
30,43,2410,,,746323
30,24,1650,,,621558
30,26,2407,,,584662
30,33,2403,,,414074
30,33,2403,,,322353
30,23,2403,,,639335
30,32,2403,,,250958
30,23,2403,,,704585
30,35,1646,,,962437
30,30,1645,,,868277
30,22,1650,,,559396
30,25,2403,,,495478
30,,2403,,,962437
30,38,1650,,,621558
30,23,2403,,,639335
30,41,2403,,,495478
30,21,2403,,,495478
30,27,2403,,,495478
30,27,1646,,,559396
31,21,2403,,,36233
30,28,2403,,,962437
31,37,2403,,,36233
31,31,2407,,,584662
30,20,2401,,,190238
30,33,1650,,,994418
30,33,2403,,,816503
30,33,2403,,,105693
30,21,1647,,,962437
30,37,2410,,,746323
30,32,1646,,,591098
30,45,2403,,,989300
30,23,2403,,,975291
31,32,1650,,,584662
30,27,1646,,,326340
30,24,2403,,,639335
30,36,2403,,,591098
30,38,2402,,,414074
30,26,2403,,,962437
30,33,2403,,,447403
30,50,1650,,,447403
30,23,1646,,,326340
30,24,2403,,,322353
30,55,2403,,,414074
30,42,2403,,,414074
30,35,1647,,,704971
30,19,1646,,,212316
30,21,2403,,,960097
30,30,2403,,,591440
30,26,2403,,,584662
30,31,2403,,,663771
31,23,2407,,,584662
30,19,2403,,,447403
30,22,1647,,,960097
30,31,1647,,,820657
30,27,2403,,,212316
30,22,1650,,,212316
30,19,2403,,,322353
30,29,2403,,,816503
30,51,1647,,,322353
30,20,2403,,,704585
30,37,2410,,,746323
30,21,2403,,,563930
30,32,2407,,,584662
30,32,1645,,,868277
30,21,2403,,,704585
30,24,2403,,,414074
30,22,2403,,,975291
30,24,2407,,,584662
30,39,1646,,,975291
31,39,2403,,,36233
30,29,2403,,,639335
30,21,2403,,,639335
30,23,2403,,,530032
30,28,2407,,,584662
30,37,2410,,,746323
30,21,2407,,,584662
30,19,2407,,,584662
30,25,1650,,,473393
30,36,2403,,,746323
31,52,1647,,,36233
30,19,2403,,,657728
31,31,1646,,,212316
30,26,1650,,,621558
31,53,2403,,,36233
30,36,2407,,,584662
30,32,1646,,,558029
30,21,2407,,,584662
30,35,1646,,,657728
30,28,2407,,,584662
30,31,1647,,,523461
30,26,1647,,,523461
30,26,1647,,,591098
30,33,1647,,,591098
30,27,1646,,,883316
30,27,1647,,,250958
30,22,2407,,,584662
30,21,2403,,,495478
31,28,2403,,,563930
30,50,1647,,,994418
30,36,2403,,,960097
30,19,2403,,,704585
30,18,1650,,,591098
31,20,2407,,,584662
30,26,1647,,,137686
30,37,2407,,,584662
30,34,2403,,,591098
30,23,2403,,,530032
30,21,1650,,,621558
30,33,2403,,,105693
30,33,1645,,,868277
30,25,1646,,,816503
30,29,2403,,,991265
30,31,2403,,,250958
30,19,2403,,,198986
30,21,1650,,,559396
30,22,2403,,,950426
30,39,2412,,,584662
30,23,1650,,,559396
30,25,1646,,,326340
30,27,2403,,,559396
31,45,2403,,,36233
30,21,2401,,,250958
30,25,2403,,,495478
30,29,2403,,,105693
30,23,1647,,,559396
30,41,2407,,,584662
30,25,2410,,,250958
30,22,2403,,,960097
30,33,2403,,,495478
30,24,2401,,,495478
30,42,2407,,,584662
31,45,2403,,,36233
30,37,1647,,,212316
30,25,2407,,,584662
30,28,2403,,,495478
30,27,1650,,,621558
30,25,2407,,,584662
30,29,2410,,,960097
30,36,1646,,,639335
30,40,2404,,,704971
31,21,2407,,,584662
30,24,1650,,,473393
30,25,2407,,,584662
30,34,2407,,,584662
30,21,2404,,,112971
30,33,2403,,,639335
30,26,1646,,,883316
30,31,1646,,,326340
30,35,1646,,,326340
30,20,2407,,,584662
30,31,2407,,,584662
30,36,1647,,,591098
30,18,2407,,,584662
30,26,1647,,,112971
30,21,2403,,,960097
30,22,1646,,,960097
30,34,1646,,,960097
30,23,2403,,,495478
30,27,1650,,,962437
30,38,1645,,,868277
30,19,1650,,,621558
30,22,2403,,,663771
30,32,1647,,,559396
30,38,2407,,,584662
30,23,2403,,,746323
30,20,2403,,,414074
30,35,2403,,,558029
30,25,2403,,,559396
30,28,2403,,,495478
30,27,1646,,,883316
30,19,1646,,,495478
30,23,2403,,,422666
31,36,1647,,,563930
30,20,1650,,,112971
30,31,1650,,,591098
30,20,2403,,,960097
30,55,1650,,,704971
30,31,1647,,,105693
30,41,2403,,,559396
30,33,2403,,,663771
30,42,2403,,,950426
30,28,1645,,,868277
31,28,2403,,,563930
30,24,1650,,,989300
30,25,2403,,,657728
30,21,1650,,,621558
30,19,2407,,,584662
30,28,1647,,,112971
30,22,2403,,,422666
30,43,2403,,,495478
30,19,2407,,,584662
30,19,2403,,,322353
30,20,2403,,,639335
30,28,2407,,,584662
30,51,2403,,,322353
30,22,2403,,,322353
31,30,2403,,,563930
30,30,2403,,,105693
30,30,2407,,,584662
30,63,1650,,,584662
30,56,1650,,,591098
30,25,2403,,,704585
30,22,2403,,,322353
30,18,1646,,,883316
30,39,1650,,,704971
30,36,2407,,,584662
30,38,2407,,,584662
30,23,2407,,,584662
30,43,2407,,,584662
30,21,2403,,,991265
30,29,2403,,,591098
30,29,1646,,,883316
30,25,2403,,,639335
30,30,2403,,,591098
30,25,2410,,,250958
30,56,1650,,,621558
30,24,2403,,,447403
30,41,1650,,,591098
30,24,2403,,,704585
30,27,1646,,,883316
30,43,2407,,,584662
30,23,2403,,,591098
30,22,2403,,,250958
30,20,2403,,,495478
30,19,2407,,,584662
30,39,2407,,,584662
30,18,2403,,,447403
30,36,1650,,,820657
30,19,1650,,,621558
30,36,2403,,,839990
30,40,1650,,,495478
30,19,1650,,,591098
30,20,2403,,,322353
30,22,2401,,,495478
30,33,2407,,,584662
30,52,1650,,,198986
30,36,1647,,,559396
30,21,2403,,,663771
30,20,2410,,,495478
31,33,2407,,,584662
31,19,2407,,,584662
30,26,2407,,,584662
30,49,1650,,,414074
31,30,2403,,,36233
30,42,1647,,,558029
30,26,1650,,,559396
30,21,2403,,,250958
30,26,2403,,,495478
31,28,2403,1,2,36233
31,34,2407,,,584662
31,62,2407,,,584662
30,25,2403,,,559396
30,21,1650,,,250958
31,28,2403,,,563930
30,20,2401,,,250958
30,19,2403,,,591098
31,32,2403,,,563930
30,30,2403,,,975291
30,53,1646,,,326340
30,23,2407,,,584662
30,24,2403,,,212316
30,32,2403,,,137686
30,25,1645,,,868277
30,24,2403,,,422666
30,24,2403,,,198986
30,36,2403,,,137686
30,19,2403,,,962437
30,24,1646,,,326340
30,45,2403,,,137686
30,19,2407,,,584662
30,35,2407,,,584662
30,24,1650,,,621558
30,19,2407,,,584662
30,55,1650,,,621558
31,55,2403,,,36233
30,37,2404,,,960097
30,18,2403,,,975291
30,18,2403,,,975291
30,21,2407,,,584662
30,19,2407,,,584662
30,18,2407,,,584662
30,48,1650,,,962437
30,20,2403,,,212316
30,38,1650,,,112971
30,29,2407,,,584662
30,28,2404,,,960097
30,22,1650,,,212316
30,42,1650,,,584662
30,29,2407,,,584662
30,50,1650,,,704971
30,41,1646,,,839990
30,25,2403,,,212316
30,20,2407,,,584662
31,18,2403,,,563930
30,24,1650,,,704971
30,24,1650,,,212316
30,39,1650,,,621558
30,26,2403,,,322353
30,22,2403,,,322353
30,19,2407,,,584662
30,32,2403,,,591098
30,39,2403,,,190238
30,42,2403,,,584662
30,26,2403,,,447403
30,33,1650,,,584662
30,25,1645,,,868277
30,31,2403,,,137686
30,47,1650,,,198986
30,18,2403,,,495478
30,30,1647,,,447403
30,20,1650,,,839990
30,39,2405,,,584662
30,36,2403,,,150228
30,46,1647,,,559396
30,19,2403,,,495478
30,18,2407,,,584662
30,47,2403,,,994418
30,18,2407,,,584662
30,30,2403,,,322353
30,22,2403,,,137686
31,53,2403,,,36233
30,19,2403,,,322353
30,20,2403,,,322353
30,38,1650,,,962437
31,34,2407,,,584662
31,20,2407,,,584662
30,21,2403,,,591098
30,21,2403,,,816503
30,31,2403,,,591098
31,33,2403,,,105693
30,22,2403,,,960097
30,36,1647,,,989300
30,23,1650,,,212316
30,26,1650,,,591440
30,24,2401,,,960097
30,21,1650,,,591098
30,38,1647,,,960097
30,34,2403,,,960097
30,19,2403,,,559396
30,19,2407,,,584662
30,21,2403,,,559396
30,45,2407,,,584662
30,42,2403,,,559396
30,23,2403,,,657728
30,28,1645,,,868277
31,20,2407,,,584662
31,46,2403,,,36233
30,43,2407,,,584662
30,25,2407,,,584662
31,34,2407,,,584662
30,20,1650,,,621558
30,28,2412,,,746323
30,22,1646,,,746323
30,23,1650,,,621558
30,28,2403,,,746323
30,37,2403,,,447403
30,21,1650,,,591440
30,24,2403,,,250958
30,41,2403,,,495478
30,24,2403,,,473393
31,23,2407,,,584662
30,54,2403,,,797840
30,39,2407,,,584662
30,43,1650,,,558029
30,44,1646,,,326340
30,26,2401,,,704585
30,22,1646,,,326340
30,21,2403,,,322353
30,21,1650,,,591098
30,48,1647,,,704585
30,28,2403,,,950426
30,50,2407,,,584662
30,30,1650,,,414074
30,33,2407,,,584662
30,28,1650,,,639335
30,34,2407,,,584662
30,34,2407,,,584662
30,36,2403,,,105693
31,25,2403,,,36233
30,26,2403,,,495478
30,22,2401,,,495478
30,43,,,,868277
30,22,2403,,,212316
31,31,2407,,,584662
30,23,2407,,,584662
30,37,1650,,,591098
30,51,2403,,,105693
30,38,2407,,,584662
30,21,2403,,,495478
30,20,2403,,,991265
30,31,2403,,,559396
30,20,2403,,,495478
,,1646,,,563930
30,28,1647,,,704971
30,56,2407,,,584662
30,36,2407,,,584662
30,33,1650,,,591098
30,61,2407,,,584662
30,24,2403,,,198986
30,25,1646,,,883316
30,30,1646,,,883316
31,30,2407,,,584662
30,20,2407,,,584662
30,23,2403,,,150228
30,30,1650,,,198986
30,23,2403,,,559396
30,34,2407,,,584662
31,30,2407,,,584662
30,29,1650,,,137686
30,40,2403,,,137686
30,42,2403,,,414074
30,23,2403,,,495478
30,39,2403,,,591098
30,38,2403,,,137686
30,19,1650,,,962437
30,29,2410,,,621558
30,21,2403,,,530032
30,25,1647,,,112971
30,37,2403,,,250958
30,23,1646,,,495478
30,32,1646,,,559396
31,35,2407,,,584662
30,26,2403,,,704585
30,38,2403,,,704971
30,25,2403,,,639335
30,28,2403,,,591098
30,23,1647,,,591098
30,24,1647,,,591098
30,22,2403,,,591098
30,19,2403,,,657728
30,26,2403,,,563930
30,49,1647,,,591098
30,36,1647,,,591098
30,25,1647,,,591098
30,24,1647,,,591098
30,21,2403,,,250958
30,18,2403,,,322353
30,45,1646,,,820657
30,21,2403,,,322353
30,26,2407,,,584662
30,51,2407,,,584662
30,48,2407,,,584662
30,23,2401,,,250958
30,19,2403,,,322353
30,30,2403,,,839990
30,40,2403,,,839990
30,25,2407,,,584662
31,31,2410,,,36233
30,20,2407,,,584662
30,26,2403,,,137686
30,19,2407,,,584662
30,31,1647,,,473393
30,22,1650,,,839990
30,23,2403,,,250958
30,53,1647,,,591098
30,28,1646,,,591098
30,36,1647,,,591098
30,22,2403,,,105693
30,20,1650,,,820657
30,24,1650,,,591098
30,25,2407,,,584662
30,71,1650,,,473393
,,2403,,,975291
30,27,1647,,,250958
30,20,1647,,,473393
31,36,2402,,,36233
30,19,2403,,,639335
31,32,2403,,,212316
31,24,2401,,,36233
30,19,2403,,,960097
30,22,1647,,,559396
30,34,1647,,,447403
30,24,2403,,,495478
30,34,2407,,,584662
30,55,2407,,,584662
30,23,2402,,,559396
30,22,1647,,,559396
30,21,2403,,,559396
30,21,2403,,,639335
30,21,2402,,,212316
30,35,2403,,,839990
30,28,1646,,,883316
30,45,2403,,,559396
30,31,1650,,,639335
30,48,2403,,,950426
30,47,1650,,,704971
30,29,2403,,,530032
30,20,2403,,,414074
30,27,2403,,,198986
30,21,2407,,,584662
30,32,2412,,,704971
30,22,1650,,,704971
31,45,2407,,,584662
30,27,2403,,,495478
30,20,1650,,,105693
31,21,2403,,,250958
30,26,1645,,,250958
30,37,2403,,,559396
30,26,1650,,,621558
